>NC_044435.1 Epiplatys multifasciatus voucher AMNH-I-254532 mitochondrion, complete genome
>KY994597.1 Lalage tricolor isolate ANWC44522 mitochondrion, complete genome
>NC_033546.1 Herichthys cyanoguttatus mitochondrion, complete genome
>KT715479.1 Acrossocheilus parallens mitochondrion, complete genome
>NC_039882.1 Auzakia danava voucher N1-7782 mitochondrion, complete genome
>NC_045216.1 Bipalium kewense mitochondrion, complete genome
>NC_004386.1 Hypoatherina tsurugae mitochondrion, complete genome
>MN651450.1 UNVERIFIED: Athene noctua mitochondrion sequence
>NC_050875.1 Triceratopyga calliphoroides mitochondrion, complete genome
>NC_057492.1 Muraenesox cinereus mitochondrion, complete genome
>NC_068833.1 Onychoprion fuscatus voucher NIBRGR0000652169 mitochondrion, complete genome
>NC_007698.1 Testudo marginata mitochondrion, complete genome
>NC_022424.1 Lophostoma silvicolum mitochondrion, complete genome
>NC_014349.1 Gomphocerippus rufus mitochondrion, complete genome
>NC_011827.1 Phlaeoba albonema mitochondrion, complete genome
>NC_013140.1 Scorpis lineolata mitochondrion, complete genome
>NC_020679.1 Antilocapra americana isolate UAM mitochondrion, complete genome
>NC_010171.1 Negombata magnifica mitochondrion, complete genome
>KX977449.1 Phylloscopus burkii mitochondrion, complete genome
>NC_035507.1 Hediste diadroma mitochondrion, complete genome
>NC_015746.1 Amphilius sp. NM-2010 mitochondrion, complete genome
>NC_029327.1 Oedaleus infernalis mitochondrion, complete genome
>NC_063932.1 Drupella margariticola mitochondrion, complete genome
>MW623667.1 Symposiachrus guttula voucher ANWC B27117 mitochondrion, complete genome
>NC_054285.1 Polyphylla gracilicornis mitochondrion, complete genome
>NC_036319.1 Myotis yumanensis mitochondrion, complete genome
>NC_064150.1 Aotus trivirgatus isolate JPB134 voucher INPA:5719 mitochondrion, complete genome
>MG983792.1 Sorex isodon mitochondrion, complete genome
>NC_008550.1 Pandion haliaetus mitochondrion, complete genome
>NC_063882.1 Rasbora kalochroma voucher BIF8637 mitochondrion, complete genome
>KR059226.1 Capra aegagrus isolate 84_Ca82 haplogroup F mitochondrion, complete genome
>NC_014180.1 Acryllium vulturinum mitochondrion, complete genome
>NC_035655.1 Cheirogaleus major isolate MAS6.10 mitochondrion, complete genome
>NC_050682.1 Callithrix aurita mitochondrion, complete genome
>NC_012708.1 Diadegma semiclausum mitochondrion, complete genome
>NC_023340.1 Antricola mexicanus mitochondrion, complete genome
>MG020776.1 UNVERIFIED: Oreophryne sp. TNHC-GDC 18615 mitochondrion sequence
>NC_002355.1 Bombyx mori mitochondrion, complete genome
>NC_015480.1 Calinaga davidis mitochondrion, complete genome
>NC_034025.1 Agnathotermes crassinasus mitochondrion, complete genome
>NC_065214.1 Neurobasis longipes voucher DIO027 mitochondrion, complete genome
>NC_054275.1 Eudyptes chrysolophus mitochondrion, complete genome
>NC_026911.1 Poecile palustris voucher CEH14022 mitochondrion, complete genome
>NC_009585.1 Ilisha elongata mitochondrion, complete genome
>OM461319.1 UNVERIFIED: Amazophrynella manaos voucher RF07 mitochondrion sequence
>NC_044764.1 Eurydema oleracea mitochondrion, complete genome
>NC_006901.1 Colobus guereza mitochondrion, complete genome
>NC_012366.1 Tarentola mauritanica mitochondrion, complete genome
>NC_020762.1 Coregonus clupeaformis mitochondrion, complete genome
>NC_068589.1 Auaxa sulphurea mitochondrion, complete genome
>NC_056801.1 Pseudonoorda nigropunctalis voucher QMJ19005 mitochondrion, complete genome
>NC_059570.1 Apharyngostrigea pipientis mitochondrion, complete genome
>NC_046840.1 Cordyceps confragosa strain RCEF 1005 mitochondrion, complete genome
>NC_050909.1 Lethe marginalis mitochondrion, complete genome
>NC_071253.1 Dopasia sokolovi voucher NCSM 77336 mitochondrion, complete genome
>NC_035754.1 Cipangopaludina ussuriensis isolate FY-20160813-Cu-1 mitochondrion, complete genome
>NC_014683.1 Unionicola parkeri mitochondrion, complete genome
>NC_052826.1 Nothoprocta perdicaria mitochondrion, complete genome
>NC_062608.1 Monodonta labio mitochondrion, complete genome
>OQ349188.1 UNVERIFIED: Scarus oviceps mitochondrion sequence
>NC_062396.1 Madagascaria erythrocladioides strain CCAP 1342/2 mitochondrion, complete genome
>NC_012361.1 Fundulus diaphanus mitochondrion, complete genome
>NC_062844.1 Atkinsoniella curvata mitochondrion, complete genome
>KY425609.1 Trachypithecus phayrei crepuscula isolate YNTC2016001 mitochondrion, complete genome
>NC_051032.1 Thryothorus ludovicianus mitochondrion, complete genome
>NC_067853.1 Prophantis adusta mitochondrion, complete genome
>NC_013068.1 Tscherskia triton mitochondrion, complete genome
>KC516778.1 Uropsilus sp. LY-2012 mitochondrion, complete genome
>AP006808.1 Badis badis mitochondrial DNA, complete genome except for D-loop
>NC_007393.1 Rousettus aegyptiacus mitochondrion, complete genome
>NC_037010.1 Rhinichthys obtusus voucher NEFC F16-300 mitochondrion, complete genome
>OP056952.1 UNVERIFIED: Synodus synodus voucher USNM:405415 mitochondrion sequence
>NC_028724.1 Calyptogena magnifica isolate Hz24 a2-8 mitochondrion, complete genome
>NC_062724.1 Brachyrhynchus triangulus mitochondrion, complete genome
>NC_036012.1 Carcinocoris binghami mitochondrion, complete genome
>NC_038195.1 Milvus migrans voucher IN1594 mitochondrion, complete genome
>NC_039655.1 Puccinia striiformis f. sp. tritici isolate CYR32 mitochondrion, complete genome
>NC_006301.1 Gegeneophis ramaswamii mitochondrion, complete genome
>NC_022695.1 Protobothrops cornutus mitochondrion, complete genome
>NC_032076.1 Oxya hyla mitochondrion, complete genome
>NC_039131.1 Oreonectes daqikongensis mitochondrion, complete genome
>NC_012981.1 Oryzias javanicus mitochondrion, complete genome
>NC_051497.1 Pomacentrus moluccensis mitochondrion, complete genome
>NC_037730.1 Pichia kudriavzevii mitochondrion, complete genome
>NC_015363.1 Tetraodon mbu mitochondrion, complete genome
>NC_046886.1 Oncopodura yosiiana mitochondrion, complete genome
>NC_016173.1 Paracladura trichoptera mitochondrion, complete genome
>JN632673.1 Odocoileus virginianus isolate MRGOv14 mitochondrion, complete genome
>NC_005940.1 Haliotis rubra mitochondrion, complete genome
>NC_042813.1 Plautia fimbriata mitochondrion, complete genome
>NC_015483.1 Toxolasma parvus mitochondrion, complete genome
>AP018420.1 Ratabulus megacephalus NMMBP:021014 mitochondrial DNA, complete genome
>NC_066172.1 Nesophrosyne kanawao mitochondrion, complete genome
>NC_039827.1 Sarcophaga antilope mitochondrion, complete genome
>KP057581.1 Cynoglossus trigrammus mitochondrion, complete genome
>NC_053069.1 Erpornis zantholeuca mitochondrion, complete genome
>NC_029408.1 Compsorhipis davidiana mitochondrion, complete genome
>NC_057274.1 Opatrum sabulosum mitochondrion, complete genome
>NC_020644.1 Melogale moschata voucher YP6128 mitochondrion, complete genome
>OQ476208.1 Negaprion brevirostris mitochondrion, complete genome
>NC_044125.1 Anolis punctatus mitochondrion, complete genome
>NC_044088.1 Pennatula grandis voucher NMS.Z.2019.25.9 mitochondrion, complete genome
>NC_005256.1 Talaromyces marneffei mitochondrion, complete genome
>NC_061537.1 Balionycteris maculata voucher MZF1954 mitochondrion, complete genome
>NC_065071.1 Hylomyscus aeta voucher MSP144 mitochondrion, complete genome
>NC_025941.1 Oedalechilus labiosus mitochondrion, complete genome
>NC_026221.1 Bangana decora mitochondrion, complete genome
>NC_072120.1 Enicurus schistaceus mitochondrion, complete genome
>NC_066454.1 Hemidactylus farasani isolate CN15571 voucher NMP 76104/2 mitochondrion, complete genome
>NC_063625.1 Halotydeus destructor mitochondrion, complete genome
>NC_037854.1 Anomaloglossus surinamensis voucher AF0585 mitochondrion, complete genome
>NC_052798.1 Eurystomus gularis mitochondrion, complete genome
>CM024384.1 Pipistrellus kuhlii isolate mPipKuh1 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_007173.1 Okamejei kenojei mitochondrion, complete genome
>NC_024671.1 Turbinaria peltata mitochondrion, complete genome
>NC_072055.1 Enchelycore pardalis mitochondrion, complete genome
>AP012250.1 Gymnoscopelus nicholsi mitochondrial DNA, almost complete genome
>NC_044858.1 Equus burchellii quagga isolate QUAGGA mitochondrion, complete genome
>NC_011623.1 Chelonodon patoca mitochondrion, complete genome
>MH005927.1 Pristis zijsron mitochondrion, complete genome
>NC_033529.1 Temnopleurus toreumaticus mitochondrion, complete genome
>NC_046485.1 Hydrictis maculicollis mitochondrion, complete genome
>NC_007402.1 Xenopeltis unicolor mitochondrion, complete genome
>NC_066915.1 Cottus princeps mitochondrion, complete genome
>NC_006899.1 Homalodisca vitripennis mitochondrion, complete genome
>NC_068696.1 Cutaneotrichosporon mucoides mitochondrion, complete genome
>MK541897.1 Paratrypauchen microcephalus mitochondrion, complete genome
>NC_026232.1 Gazza minuta mitochondrial DNA, complete genome
>AP012136.1 Sewellia sp. ZF-12283 mitochondrial DNA, complete genome
>NC_052750.1 Panulirus penicillatus mitochondrion, complete genome
>KY117566.1 UNVERIFIED: Maxomys surifer isolate 1 mitochondrion sequence
>NC_014702.1 Ramulus irregulariterdentatus mitochondrion, complete genome
>NC_020782.1 Epinephelus fasciatomaculosus mitochondrion, complete genome
>KF724151.1 Cuora trifasciata mitochondrion, complete genome
>NC_027240.1 Gymnomuraena zebra voucher 348 mitochondrion, complete genome
>MW574393.1 Tropicoperdix chloropus voucher KUNHM 25432 mitochondrion, complete genome
>ON023486.1 Crocidura sp. g ZL-2022 mitochondrion, complete genome
>NC_022194.1 Fulvia mutica mitochondrion, complete genome
>NC_013580.1 Acmaeodera sp. NCS-2009 mitochondrion, complete genome
>MT501369.1 Notropis simus pecosensis isolate SNARRC18-035 mitochondrion, complete genome
>NC_047444.1 Penicillium citrinum mitochondrion, complete genome
>NC_019610.1 Nihonotrypaea thermophila mitochondrion, complete genome
>NC_052893.1 Ochthebius deletus voucher IBE<ESP>:AN433 mitochondrion, complete genome
>NC_046833.1 Enoplops potanini mitochondrion, complete genome
>MH370836.1 Osmerus mordax dentex isolate 394Omd1 mitochondrion, complete genome
>NC_013577.1 Bajacalifornia megalops mitochondrion, complete genome
>OM736795.1 Squalius cephalus voucher NEFC_F20-113 mitochondrion, complete genome
>NC_064331.1 Pissodes yunnanensis mitochondrion, complete genome
>NC_068869.1 Striatobalanus tenuis mitochondrion, complete genome
>NC_064685.1 Ariosoma meeki mitochondrion, complete genome
>NC_029138.1 Megalurus punctatus mitochondrion, complete genome
>NC_059066.1 Cryptocercus changbaiensis mitochondrion, complete genome
>NC_057261.1 Pygoluciola qingyu mitochondrion, complete genome
>NC_034911.1 Margaritifera marocana isolate BIV1914F mitochondrion, complete genome
>MT279068.1 Papio anubis voucher aDNA96 mitochondrion, complete genome
>NC_033941.1 Pimephales notatus mitochondrial DNA, complete genome
>NC_071893.1 Channa pulchra mitochondrion, complete genome
>NC_006519.1 Pseudocheirus peregrinus mitochondrion, complete genome
>NC_044130.1 Modiolus nipponicus mitochondrion, complete genome
>NC_020424.1 Oriolus chinensis mitochondrion, complete genome
>NC_064377.1 Kusala populi mitochondrion, complete genome
>NC_032032.1 Paragonimus ohirai strain Kino mitochondrion, complete genome
>KY628302.1 Pungitius kaibarae isolate SE mitochondrion, complete genome
>MN868246.1 Arborophila mandellii mitochondrion, complete genome
>NC_044128.1 Crenomytilus grayanus mitochondrion, complete genome
>MF004313.1 Chrysochir aureus isolate PT2016042501 mitochondrion, complete genome
>NC_029834.1 Gasterophilus intestinalis mitochondrion, complete genome
>NC_010484.1 Brachionus plicatilis mitochondrion part II, complete genome
>NC_037378.1 Melanophryniscus moreirae mitochondrion, complete genome
>NC_006302.1 Ichthyophis glutinosus mitochondrion, complete genome
>NC_025507.1 Gallirallus philippensis mitochondrion, complete genome
>NC_029725.1 Ocypode cordimanus mitochondrion, complete genome
>NC_072557.1 Mus minutoides isolate TZ23187 mitochondrion, complete genome
>KY776450.1 Chelodina expansa isolate Chexp_175 mitochondrion, complete genome
>NC_068096.1 Hemigrapsus sanguineus voucher WAM C67178 mitochondrion, complete genome
>NC_060306.1 Rana dabieshanensis mitochondrion, complete sequence
>NC_046395.1 Echinostoma revolutum mitochondrion, complete genome
>NC_008452.1 Acanthocardia tuberculata mitochondrion, complete genome
>NC_026032.1 Hynobius kimurae voucher CIB-XM3136 mitochondrion, complete genome
>NC_046009.1 Darevskia parvula mitochondrion, complete genome
>NC_008828.1 Hexamermis agrotis mitochondrion, complete genome
>MW592432.1 Dendrohyrax dorsalis mitochondrion, complete genome
>NC_065300.1 Caenopedina pulchella mitochondrion, complete genome
>NC_008167.1 Siderastrea radians mitochondrion, complete genome
>NC_062397.1 Neorhodella cyanea strain CCAP 1346/1 mitochondrion, complete genome
>NC_066059.1 Thienemanniella nipponica mitochondrion, complete genome
>OK512927.1 Ursus arctos voucher FAM 95640 haplogroup 3c mitochondrion, complete genome
>NC_018809.1 Pseudoleistes guirahuro mitochondrion, complete genome
>NC_061645.1 Pheosia rimosa mitochondrion, complete genome
>NC_031548.1 Oxynoemacheilus angorae mitochondrial DNA, complete genome
>NC_024754.1 Paragyrodactylus variegatus mitochondrion, complete genome
>NC_033855.1 Argas brumpti isolate 1 clone Contig 137 mitochondrion, complete genome
>NC_012705.1 Brienomyrus niger mitochondrion, complete genome
>NC_029498.1 Acraea acerata mitochondrion, complete genome
>NC_059717.1 Lagocephalus guentheri mitochondrion, complete genome
>NC_050316.1 Norellisoma spinimanum isolate DM846 mitochondrion, complete genome
>AB968638.1 Channa marulius mitochondrial DNA, complete genome
>NC_033986.1 Metrioptera bonneti mitochondrion, complete genome
>NC_065688.1 Lonchophylla concava voucher QCAZ:18274 mitochondrion, complete genome
>NC_037522.1 Argas striatus clone Contig8/39_14426_3638 mitochondrion, complete genome
>NC_062843.1 Atkinsoniella aurantiaca mitochondrion, complete genome
>NC_008219.1 Piliocolobus badius mitochondrion, complete genome
>NC_002659.1 Yarrowia lipolytica mitochondrion, complete genome
>NC_015357.1 Phoxinus steindachneri mitochondrion, complete genome
>NC_012617.1 Geisha distinctissima mitochondrion, complete genome
>NC_063770.1 Conus miles mitochondrion, complete genome
>NC_073130.1 Troglonectes barbatus voucher GZNU 2020011503 mitochondrion, complete genome
>NC_020791.1 Polypterus endlicherii voucher NTNU LSP117 mitochondrion, complete genome
>NC_056127.1 Sogatella kolophon mitochondrion, complete genome
>KY563344.1 Cottus volki isolate CVO61-14 mitochondrion, complete genome
>AP012129.1 Sewellia sp. ZF-12288 mitochondrial DNA, complete genome
>NC_057673.1 Pseudochaenichthys georgianus mitochondrion, complete genome
>NC_015484.1 Plecotus auritus mitochondrion, complete genome
>OP035160.1 UNVERIFIED: Ctenochaetus strigosus voucher USNM:442378 mitochondrion sequence
>NC_014262.1 Paramecium caudatum mitochondrion, complete genome
>NC_020576.1 Grus americana mitochondrion, complete genome
>NC_065263.1 Mastax latefasciata mitochondrion, complete genome
>NC_060621.1 Charybdis hellerii mitochondrion, complete genome
>NC_008279.1 Plasmodium juxtanucleare mitochondrion, complete genome
>MW927704.1 Datnioides polota mitochondrion, complete genome
>NC_052726.1 Chionoecetes japonicus voucher SUC19351 mitochondrion, complete genome
>NC_064708.1 Junonia oenone isolate Joen2017.2 mitochondrion, complete genome
>NC_023250.1 Solenaia carinatus haplotype female mitochondrion, complete genome
>OP476230.1 UNVERIFIED: Pristimantis aff. deinops AR-2023 mitochondrion sequence
>NC_045223.1 Lebbeus groenlandicus strain LGR mitochondrion, complete genome
>NC_060745.1 Gargara genistae mitochondrion, complete genome
>NC_006898.1 Anacropora matthai mitochondrion, complete genome
>AP002973.1 Albula glossodonta mitochondrial DNA, complete genome
>NC_014046.1 Otis tarda mitochondrion, complete genome
>NC_064726.1 Protogoniomorpha parhassus isolate Spar2015.1 mitochondrion, complete genome
>NC_024604.1 Suncus murinus mitochondrion, complete genome
>NC_068255.1 Penaeus duorarum voucher HBG1114 mitochondrion, complete genome
>NC_012456.1 Hydaropsis longirostris mitochondrion, complete genome
>NC_034651.1 Gymnocanthus herzensteini mitochondrion, complete genome
>NC_067750.1 Aelia fieberi voucher GZNU-cqq-8 mitochondrion, complete genome
>NC_009685.1 Gulo gulo mitochondrion, complete genome
>CM044019.1 Suncus etruscus isolate mSunEtr1 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_063745.1 Chaenogobius annularis mitochondrion, complete genome
>NC_026998.1 Strongylura anastomella mitochondrion, complete genome
>OQ694762.1 UNVERIFIED: Marmota sibirica voucher personal collection:Oleg V Brandler:24817 mitochondrion sequence
>CM049441.1 Hyperoplus lanceolatus isolate Hlan001 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_018598.1 Uropsilus sp. 1 FT-2014 mitochondrion, complete genome
>NC_014695.1 Phraortes illepidus mitochondrion, complete genome
>KY994581.1 Pachycephala pectoralis isolate ANWC31665 mitochondrion, complete genome
>NC_063964.1 Notolepis coatsi mitochondrion, complete genome
>OP035304.1 UNVERIFIED: Bryaninops yongei voucher USNM:395607 mitochondrion sequence
>NC_005944.1 Philaenus spumarius mitochondrion, complete genome
>NC_033530.1 Temnopleurus reevesii mitochondrion, complete genome
>OQ612633.1 Triakis semifasciata mitochondrion, complete genome
>NC_024738.1 Mya arenaria mitochondrion, complete genome
>NC_036290.1 Hylastes attenuatus voucher BMNH 1047345 mitochondrion, complete genome
>NC_008831.2 Tigriopus californicus mitochondrion, complete genome
>AP011316.1 Pethia cumingii mitochondrial DNA, complete genome, except for D-loop
>NC_025647.1 Tenuibranchiurus glypticus mitochondrion, complete genome
>NC_033861.1 Junonia iphita isolate MZ mitochondrion, complete genome
>CM039065.1 Actinemys marmorata isolate WTP2003 mitochondrion, complete sequence, whole genome shotgun sequence
>NC_039826.1 Sarcophaga dux mitochondrion, complete genome
>NC_037444.1 Eubalaena glacialis mitochondrion, complete genome
>MN816163.1 Chlorocebus aethiops mitochondrion, complete genome
>NC_034720.1 Lepilemur edwardsi isolate ANK16 mitochondrion, complete genome
>NC_044865.1 Xenopus calcaratus isolate R7934_NMP6V_74630.1 mitochondrion, complete genome
>JN632705.1 Tragelaphus scriptus isolate CAR31 mitochondrion, complete genome
>NC_062112.1 Cosmia restituta mitochondrion, complete genome
>NC_005932.1 Ninox novaeseelandiae mitochondrion, complete genome
>NC_018353.1 Euspilotus scissus mitochondrion, complete genome
>OP057117.1 UNVERIFIED: Gigantactis vanhoeffeni voucher SIO:99-97 mitochondrion sequence
>NC_036614.1 Cymbomonas tetramitiformis strain PLY262 mitochondrion, complete genome
>MN872233.1 UNVERIFIED: Pomacanthus arcuatus mitochondrion sequence
>MT295824.1 UNVERIFIED: Draco sp. mitochondrion sequence
>NC_030781.1 Azemiops feae mitochondrion, complete genome
>NC_025332.1 Ulomoides dermestoides mitochondrion, complete genome
>OP056812.1 UNVERIFIED: Sparisoma viride voucher USNM:416497 mitochondrion sequence
>NC_068687.1 Cyornis magnirostris voucher BZF1424 mitochondrion, complete genome
>NC_024742.1 Papilio polytes mitochondrion, complete genome
>NC_066089.1 Manduca quinquemaculata mitochondrion, complete genome
>NC_035815.1 Callosciurus notatus isolate 3 mitochondrion, complete genome
>NC_068211.1 Microtus montanus mitochondrion, complete genome
>NC_021117.1 Clathrina clathrus chromosome 1 mitochondrion, complete sequence
>NC_051936.1 Platisus angusticollis voucher 6499_cucujid mitochondrion, complete genome
>NC_027852.1 Neoneuromus tonkinensis mitochondrion, complete genome
>NC_037441.1 Macroglossum stellatarum mitochondrion, complete genome
>NC_044440.1 Epiplatys lamottei strain GRC 90/178 mitochondrion, complete genome
>NC_037788.1 Anopheles marajoara clone AP05 mitochondrion, complete genome
>NC_034790.1 Gomphillus americanus voucher NYBG:Lendemer 45954 mitochondrion, complete genome
>NC_013883.1 Chaunax pictus mitochondrion, complete genome
>AP012230.1 Diaphus chrysorhynchus mitochondrial DNA, almost complete genome
>NC_045067.1 Discolabeo wuluoheensis isolate KIZMR20080429 mitochondrion, complete genome
>NC_012096.1 Capricornis crispus mitochondrion, complete genome
>NC_059848.1 Turnix tanki mitochondrion, complete genome
>NC_053972.1 Galerella sanguinea mitochondrion, complete genome
>MF893970.1 UNVERIFIED: Macaca fascicularis isolate 114162_Simeulue mitochondrion sequence
>NC_016190.1 Succinea putris mitochondrion, complete genome
>NC_045237.1 Euchorthippus unicolor mitochondrion, complete genome
>OP056818.1 UNVERIFIED: Labrisomus nuchipinnis voucher USNM:415633 mitochondrion sequence
>NC_031524.1 Cyclocheilichthys janthochir mitochondrial DNA, complete genome
>NC_060345.1 Rheocricotopus villiculus mitochondrion, complete sequence
>MN841390.1 UNVERIFIED: Aphyosemion castaneum mitochondrion sequence
>NC_024102.1 Gymnura poecilura mitochondrion, complete genome
>MW376910.1 Siganus rivulatus voucher WAM 34434.002 mitochondrion, complete genome
>AP012260.1 Benthosema pterotum mitochondrial DNA, almost complete genome
>NC_020656.1 Ovis ammon isolate h77 mitochondrion, complete genome
>NC_004401.1 Indostomus paradoxus mitochondrion, complete genome
>NC_025575.1 Pelophylax cretensis isolate CR03 mitochondrion, complete genome
>AP013346.1 Acheilognathus cyanostigma mitochondrial DNA, almost complete genome, except for D-loop, specimen_voucher: CBM:ZF:11749-1
>NC_068072.1 Plesionika edwardsii mitochondrion, complete genome
>NC_035404.1 Stygiocaris lancifera mitochondrion, complete genome
>NC_064712.1 Junonia hierta isolate Jhier2015.1 mitochondrion, complete genome
>NC_028296.1 Rana draytonii voucher LodgeLab Rdraytonii_1 mitochondrion, complete genome
>NC_012713.1 Notopterus notopterus mitochondrion, complete genome
>NC_065732.1 Asura megala isolate Jgs7 mitochondrion, complete genome
>NC_046940.1 Girella melanichthys mitochondrion, complete genome
>AP019345.1 Trimma okinawae OCF-P-3851 mitochondrial DNA, complete sequence
